file,label,topic
,Informática y Telecomunicaciones,4
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,13
,Ingeniería Civil y Arquitectura,10
,Educación,1
,Informática y Telecomunicaciones,1
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,6
,Informática y Telecomunicaciones,6
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,2
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,20
,Ingeniería Civil y Arquitectura,14
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,11
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,15
,Otros,1
,Ingeniería Civil y Arquitectura,7
,Informática y Telecomunicaciones,3
,Ingeniería Civil y Arquitectura,3
,Informática y Telecomunicaciones,14
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Otros,10
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,15
,Otros,8
,Otros,1
,Informática y Telecomunicaciones,5
,Ingeniería Civil y Arquitectura,19
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,7
,Otros,3
,Ingeniería Civil y Arquitectura,6
,Educación,2
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Educación,2
,Ingeniería Civil y Arquitectura,11
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,21
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,15
,Informática y Telecomunicaciones,16
,Informática y Telecomunicaciones,0
,Otros,2
,Informática y Telecomunicaciones,-1
,Otros,1
,Otros,-1
,Informática y Telecomunicaciones,7
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,10
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,6
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,-1
,Educación,2
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,13
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,-1
,Otros,3
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,12
,Informática y Telecomunicaciones,-1
,Educación,2
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,20
,Educación,2
,Informática y Telecomunicaciones,9
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,6
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,8
,Otros,3
,Informática y Telecomunicaciones,15
,Informática y Telecomunicaciones,4
,Educación,2
,Informática y Telecomunicaciones,16
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,13
,Educación,2
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,16
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Otros,3
,Otros,14
,Ingeniería Civil y Arquitectura,12
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,6
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,18
,Ingeniería Civil y Arquitectura,-1
,Otros,3
,Ingeniería Civil y Arquitectura,4
,Otros,3
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,21
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,10
,Otros,8
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,4
,Informática y Telecomunicaciones,4
,Ingeniería Civil y Arquitectura,-1
,Otros,7
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,8
,Ingeniería Civil y Arquitectura,10
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,13
,Informática y Telecomunicaciones,6
,Ingeniería Civil y Arquitectura,8
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,-1
,Educación,2
,Informática y Telecomunicaciones,-1
,Educación,2
,Informática y Telecomunicaciones,6
,Informática y Telecomunicaciones,5
,Otros,-1
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,13
,Informática y Telecomunicaciones,-1
,Otros,3
,Otros,1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,17
,Ingeniería Civil y Arquitectura,4
,Informática y Telecomunicaciones,19
,Ingeniería Civil y Arquitectura,7
,Ingeniería Civil y Arquitectura,11
,Educación,2
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,12
,Educación,2
,Informática y Telecomunicaciones,9
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,6
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Otros,11
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,0
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,9
,Otros,7
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,1
,Educación,2
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,19
,Informática y Telecomunicaciones,21
,Otros,1
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,6
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,-1
,Otros,0
,Informática y Telecomunicaciones,13
,Educación,2
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,6
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,14
,Informática y Telecomunicaciones,1
,Ingeniería Civil y Arquitectura,10
,Otros,1
,Ingeniería Civil y Arquitectura,10
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,2
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,17
,Informática y Telecomunicaciones,14
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,9
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,4
,Ingeniería Civil y Arquitectura,-1
,Otros,19
,Otros,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,13
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,7
,Informática y Telecomunicaciones,-1
,Otros,1
,Informática y Telecomunicaciones,9
,Educación,2
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,5
,Otros,-1
,Informática y Telecomunicaciones,14
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,12
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,5
,Ingeniería Civil y Arquitectura,-1
,Otros,10
,Ingeniería Civil y Arquitectura,8
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,6
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,18
,Otros,3
,Ingeniería Civil y Arquitectura,-1
,Educación,-1
,Ingeniería Civil y Arquitectura,12
,Informática y Telecomunicaciones,6
,Informática y Telecomunicaciones,20
,Informática y Telecomunicaciones,19
,Otros,-1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,9
,Ingeniería Civil y Arquitectura,14
,Ingeniería Civil y Arquitectura,1
,Otros,-1
,Informática y Telecomunicaciones,4
,Informática y Telecomunicaciones,7
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,16
,Informática y Telecomunicaciones,15
,Otros,17
,Informática y Telecomunicaciones,-1
,Otros,11
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,20
,Otros,-1
,Informática y Telecomunicaciones,9
,Otros,18
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,16
,Otros,12
,Otros,10
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,0
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,10
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,14
,Otros,1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,13
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,9
,Ingeniería Civil y Arquitectura,12
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Otros,3
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,17
,Informática y Telecomunicaciones,0
,Otros,1
,Ingeniería Civil y Arquitectura,11
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,12
,Ingeniería Civil y Arquitectura,10
,Informática y Telecomunicaciones,5
,Ingeniería Civil y Arquitectura,12
,Otros,1
,Ingeniería Civil y Arquitectura,1
,Educación,2
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,6
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,13
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,15
,Informática y Telecomunicaciones,-1
,Otros,1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,12
,Otros,8
,Otros,12
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,14
,Informática y Telecomunicaciones,1
,Otros,3
,Ingeniería Civil y Arquitectura,8
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,4
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Otros,21
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,18
,Otros,-1
,Ingeniería Civil y Arquitectura,4
,Ingeniería Civil y Arquitectura,17
,Informática y Telecomunicaciones,6
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,8
,Informática y Telecomunicaciones,13
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,21
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,-1
,Educación,2
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,2
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,10
,Ingeniería Civil y Arquitectura,4
,Ingeniería Civil y Arquitectura,4
,Ingeniería Civil y Arquitectura,0
,Ingeniería Civil y Arquitectura,10
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,2
,Otros,-1
,Otros,1
,Ingeniería Civil y Arquitectura,14
,Otros,11
,Ingeniería Civil y Arquitectura,-1
,Otros,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,14
,Informática y Telecomunicaciones,13
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,9
,Informática y Telecomunicaciones,0
,Otros,7
,Informática y Telecomunicaciones,-1
,Otros,-1
,Informática y Telecomunicaciones,12
,Informática y Telecomunicaciones,13
,Ingeniería Civil y Arquitectura,11
,Otros,3
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,-1
,Otros,-1
,Otros,11
,Ingeniería Civil y Arquitectura,8
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,3
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,15
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Otros,1
,Otros,3
,Otros,8
,Informática y Telecomunicaciones,16
,Informática y Telecomunicaciones,0
,Educación,2
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,1
,Informática y Telecomunicaciones,0
,Otros,12
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,0
,Otros,1
,Educación,-1
,Ingeniería Civil y Arquitectura,7
,Ingeniería Civil y Arquitectura,8
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,4
,Ingeniería Civil y Arquitectura,8
,Ingeniería Civil y Arquitectura,10
,Informática y Telecomunicaciones,0
,Otros,3
,Informática y Telecomunicaciones,9
,Informática y Telecomunicaciones,19
,Ingeniería Civil y Arquitectura,10
,Otros,3
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,17
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,10
,Ingeniería Civil y Arquitectura,4
,Informática y Telecomunicaciones,13
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Educación,2
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,17
,Otros,-1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,0
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,11
,Informática y Telecomunicaciones,19
,Informática y Telecomunicaciones,9
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,17
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,4
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,12
,Informática y Telecomunicaciones,-1
,Otros,3
,Informática y Telecomunicaciones,4
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,10
,Educación,2
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,11
,Otros,3
,Otros,-1
,Informática y Telecomunicaciones,0
,Otros,-1
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,0
,Otros,1
,Informática y Telecomunicaciones,16
,Informática y Telecomunicaciones,6
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,18
,Educación,2
,Informática y Telecomunicaciones,0
,Educación,2
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,17
,Otros,7
,Informática y Telecomunicaciones,20
,Informática y Telecomunicaciones,1
,Informática y Telecomunicaciones,-1
,Educación,2
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,8
,Otros,-1
,Informática y Telecomunicaciones,2
,Informática y Telecomunicaciones,4
,Informática y Telecomunicaciones,16
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,17
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,6
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,0
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,-1
,Otros,7
,Otros,3
,Informática y Telecomunicaciones,8
,Informática y Telecomunicaciones,15
,Otros,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,2
,Otros,7
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Otros,3
,Informática y Telecomunicaciones,9
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,6
,Ingeniería Civil y Arquitectura,4
,Informática y Telecomunicaciones,2
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Otros,1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,-1
,Otros,-1
,Ingeniería Civil y Arquitectura,4
,Ingeniería Civil y Arquitectura,3
,Otros,3
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,6
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,4
,Ingeniería Civil y Arquitectura,17
,Ingeniería Civil y Arquitectura,0
,Informática y Telecomunicaciones,-1
,Otros,-1
,Ingeniería Civil y Arquitectura,10
,Informática y Telecomunicaciones,0
,Otros,18
,Informática y Telecomunicaciones,-1
,Otros,-1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,15
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,4
,Ingeniería Civil y Arquitectura,11
,Otros,3
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,7
,Informática y Telecomunicaciones,20
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,6
,Informática y Telecomunicaciones,19
,Informática y Telecomunicaciones,19
,Informática y Telecomunicaciones,-1
,Otros,1
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,-1
,Otros,3
,Otros,3
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,5
,Ingeniería Civil y Arquitectura,14
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,2
,Ingeniería Civil y Arquitectura,10
,Otros,-1
,Ingeniería Civil y Arquitectura,5
,Informática y Telecomunicaciones,14
,Informática y Telecomunicaciones,13
,Educación,2
,Informática y Telecomunicaciones,-1
,Otros,7
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,14
,Otros,3
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,8
,Ingeniería Civil y Arquitectura,7
,Informática y Telecomunicaciones,6
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,7
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Educación,2
,Informática y Telecomunicaciones,21
,Informática y Telecomunicaciones,16
,Informática y Telecomunicaciones,6
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,5
,Educación,2
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,14
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,-1
,Otros,11
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,20
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,11
,Otros,17
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,16
,Ingeniería Civil y Arquitectura,-1
,Otros,0
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Otros,-1
,Informática y Telecomunicaciones,11
,Educación,2
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,9
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,12
,Ingeniería Civil y Arquitectura,8
,Otros,2
,Informática y Telecomunicaciones,6
,Ingeniería Civil y Arquitectura,14
,Informática y Telecomunicaciones,2
,Otros,3
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,13
,Informática y Telecomunicaciones,21
,Informática y Telecomunicaciones,5
,Otros,1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,7
,Informática y Telecomunicaciones,6
,Informática y Telecomunicaciones,9
,Ingeniería Civil y Arquitectura,10
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,2
,Ingeniería Civil y Arquitectura,4
