file,label,topic
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,7
,Otros,0
,Informática y Telecomunicaciones,4
,Informática y Telecomunicaciones,-1
,Otros,3
,Informática y Telecomunicaciones,13
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,19
,Ingeniería Civil y Arquitectura,12
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,6
,Informática y Telecomunicaciones,4
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,7
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,8
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,14
,Informática y Telecomunicaciones,5
,Ingeniería Civil y Arquitectura,12
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,17
,Informática y Telecomunicaciones,4
,Informática y Telecomunicaciones,15
,Informática y Telecomunicaciones,1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,7
,Ingeniería Civil y Arquitectura,1
,Otros,-1
,Ingeniería Civil y Arquitectura,11
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,0
,Informática y Telecomunicaciones,0
,Otros,1
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,5
,Ingeniería Civil y Arquitectura,7
,Otros,-1
,Informática y Telecomunicaciones,6
,Ingeniería Civil y Arquitectura,-1
,Otros,1
,Otros,3
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,-1
,Otros,4
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,7
,Informática y Telecomunicaciones,19
,Otros,-1
,Informática y Telecomunicaciones,-1
,Educación,2
,Ingeniería Civil y Arquitectura,18
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,0
,Informática y Telecomunicaciones,0
,Otros,12
,Informática y Telecomunicaciones,20
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,15
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Otros,3
,Otros,-1
,Ingeniería Civil y Arquitectura,4
,Otros,-1
,Informática y Telecomunicaciones,20
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,14
,Otros,1
,Otros,3
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,9
,Informática y Telecomunicaciones,13
,Ingeniería Civil y Arquitectura,18
,Informática y Telecomunicaciones,16
,Informática y Telecomunicaciones,13
,Informática y Telecomunicaciones,13
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Educación,2
,Ingeniería Civil y Arquitectura,14
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,2
,Ingeniería Civil y Arquitectura,8
,Informática y Telecomunicaciones,2
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,18
,Ingeniería Civil y Arquitectura,18
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,12
,Ingeniería Civil y Arquitectura,18
,Informática y Telecomunicaciones,15
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,21
,Ingeniería Civil y Arquitectura,2
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,15
,Otros,18
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,9
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,16
,Otros,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,1
,Informática y Telecomunicaciones,1
,Otros,17
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,4
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,-1
,Otros,1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,6
,Otros,1
,Informática y Telecomunicaciones,15
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Otros,-1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,20
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,16
,Informática y Telecomunicaciones,15
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Otros,1
,Ingeniería Civil y Arquitectura,6
,Informática y Telecomunicaciones,16
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,8
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Otros,-1
,Ingeniería Civil y Arquitectura,4
,Otros,3
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,6
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,7
,Otros,-1
,Informática y Telecomunicaciones,0
,Otros,3
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,0
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Otros,-1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,-1
,Otros,11
,Otros,0
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Otros,11
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,9
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,5
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,17
,Otros,-1
,Ingeniería Civil y Arquitectura,10
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,10
,Otros,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,9
,Informática y Telecomunicaciones,6
,Otros,8
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,9
,Otros,11
,Ingeniería Civil y Arquitectura,11
,Otros,5
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,9
,Ingeniería Civil y Arquitectura,4
,Otros,3
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,4
,Informática y Telecomunicaciones,6
,Informática y Telecomunicaciones,9
,Informática y Telecomunicaciones,16
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,16
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,4
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,0
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,0
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,19
,Informática y Telecomunicaciones,9
,Informática y Telecomunicaciones,9
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,10
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Otros,8
,Informática y Telecomunicaciones,21
,Otros,1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,6
,Otros,1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,18
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,5
,Ingeniería Civil y Arquitectura,4
,Informática y Telecomunicaciones,7
,Ingeniería Civil y Arquitectura,9
,Informática y Telecomunicaciones,20
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,6
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,13
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,21
,Otros,1
,Ingeniería Civil y Arquitectura,11
,Informática y Telecomunicaciones,2
,Informática y Telecomunicaciones,16
,Informática y Telecomunicaciones,2
,Otros,1
,Otros,1
,Informática y Telecomunicaciones,-1
,Otros,-1
,Informática y Telecomunicaciones,9
,Otros,0
,Educación,-1
,Ingeniería Civil y Arquitectura,1
,Otros,11
,Educación,-1
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,0
,Otros,-1
,Informática y Telecomunicaciones,9
,Informática y Telecomunicaciones,6
,Otros,-1
,Otros,7
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,10
,Informática y Telecomunicaciones,20
,Otros,1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,10
,Informática y Telecomunicaciones,15
,Ingeniería Civil y Arquitectura,10
,Informática y Telecomunicaciones,0
,Otros,3
,Educación,2
,Ingeniería Civil y Arquitectura,11
,Informática y Telecomunicaciones,21
,Otros,-1
,Ingeniería Civil y Arquitectura,11
,Informática y Telecomunicaciones,13
,Otros,3
,Ingeniería Civil y Arquitectura,2
,Informática y Telecomunicaciones,0
,Otros,1
,Otros,-1
,Otros,3
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Otros,-1
,Informática y Telecomunicaciones,5
,Otros,-1
,Otros,13
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,4
,Otros,1
,Informática y Telecomunicaciones,-1
,Otros,1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,6
,Ingeniería Civil y Arquitectura,8
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,14
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,4
,Informática y Telecomunicaciones,7
,Otros,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,4
,Ingeniería Civil y Arquitectura,8
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,15
,Otros,0
,Otros,-1
,Ingeniería Civil y Arquitectura,13
,Otros,8
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,4
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,12
,Educación,2
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,0
,Educación,2
,Informática y Telecomunicaciones,18
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,18
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,6
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,21
,Otros,1
,Ingeniería Civil y Arquitectura,6
,Otros,-1
,Otros,3
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,1
,Ingeniería Civil y Arquitectura,18
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,1
,Otros,-1
,Informática y Telecomunicaciones,3
,Informática y Telecomunicaciones,-1
,Otros,3
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,0
,Ingeniería Civil y Arquitectura,18
,Informática y Telecomunicaciones,5
,Educación,-1
,Informática y Telecomunicaciones,-1
,Otros,3
,Informática y Telecomunicaciones,-1
,Otros,-1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,20
,Informática y Telecomunicaciones,9
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,0
,Informática y Telecomunicaciones,14
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,12
,Otros,-1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,7
,Otros,8
,Informática y Telecomunicaciones,0
,Otros,1
,Informática y Telecomunicaciones,11
,Ingeniería Civil y Arquitectura,12
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,13
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,4
,Informática y Telecomunicaciones,5
,Ingeniería Civil y Arquitectura,1
,Otros,8
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,9
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,15
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,1
,Otros,8
,Otros,15
,Informática y Telecomunicaciones,16
,Informática y Telecomunicaciones,19
,Otros,-1
,Informática y Telecomunicaciones,9
,Otros,-1
,Otros,3
,Otros,17
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,10
,Otros,11
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,10
,Informática y Telecomunicaciones,4
,Ingeniería Civil y Arquitectura,12
,Otros,3
,Otros,7
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,3
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,4
,Ingeniería Civil y Arquitectura,15
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,7
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,21
,Otros,0
,Ingeniería Civil y Arquitectura,2
,Otros,8
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,16
,Ingeniería Civil y Arquitectura,11
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,7
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,5
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Educación,2
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Otros,11
,Informática y Telecomunicaciones,7
,Informática y Telecomunicaciones,9
,Otros,11
,Informática y Telecomunicaciones,7
,Informática y Telecomunicaciones,-1
,Otros,3
,Ingeniería Civil y Arquitectura,4
,Ingeniería Civil y Arquitectura,7
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,16
,Otros,3
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,16
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,1
,Otros,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,13
,Otros,3
,Informática y Telecomunicaciones,13
,Ingeniería Civil y Arquitectura,4
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,15
,Ingeniería Civil y Arquitectura,1
,Ingeniería Civil y Arquitectura,8
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,15
,Ingeniería Civil y Arquitectura,12
,Informática y Telecomunicaciones,0
,Otros,-1
,Informática y Telecomunicaciones,9
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,6
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,0
,Educación,2
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,19
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,8
,Informática y Telecomunicaciones,5
,Otros,3
,Informática y Telecomunicaciones,4
,Informática y Telecomunicaciones,-1
,Educación,2
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,8
,Ingeniería Civil y Arquitectura,11
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,14
,Informática y Telecomunicaciones,14
,Informática y Telecomunicaciones,17
,Ingeniería Civil y Arquitectura,10
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,12
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,-1
,Otros,10
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,8
,Otros,19
,Ingeniería Civil y Arquitectura,10
,Ingeniería Civil y Arquitectura,-1
,Educación,-1
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,0
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,9
,Educación,2
,Ingeniería Civil y Arquitectura,-1
,Otros,3
,Otros,-1
,Informática y Telecomunicaciones,0
,Educación,-1
,Informática y Telecomunicaciones,14
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,9
,Otros,0
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,0
,Educación,2
,Informática y Telecomunicaciones,7
,Informática y Telecomunicaciones,4
,Informática y Telecomunicaciones,17
,Otros,1
,Informática y Telecomunicaciones,1
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,12
,Otros,0
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,18
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,9
,Informática y Telecomunicaciones,19
,Otros,3
,Informática y Telecomunicaciones,17
,Educación,2
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,2
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,1
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,7
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,8
,Informática y Telecomunicaciones,13
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,16
,Ingeniería Civil y Arquitectura,2
,Informática y Telecomunicaciones,21
,Educación,2
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,7
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,1
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,12
,Informática y Telecomunicaciones,17
,Ingeniería Civil y Arquitectura,4
,Ingeniería Civil y Arquitectura,18
,Informática y Telecomunicaciones,17
,Otros,-1
,Otros,-1
,Informática y Telecomunicaciones,20
,Informática y Telecomunicaciones,15
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,7
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,13
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,14
,Informática y Telecomunicaciones,0
,Ingeniería Civil y Arquitectura,7
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Informática y Telecomunicaciones,2
,Ingeniería Civil y Arquitectura,10
,Informática y Telecomunicaciones,0
,Informática y Telecomunicaciones,-1
,Otros,12
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,6
,Ingeniería Civil y Arquitectura,12
,Informática y Telecomunicaciones,15
,Informática y Telecomunicaciones,4
,Otros,1
,Ingeniería Civil y Arquitectura,11
,Ingeniería Civil y Arquitectura,8
,Ingeniería Civil y Arquitectura,-1
,Otros,-1
,Otros,13
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,-1
,Otros,3
,Informática y Telecomunicaciones,4
,Ingeniería Civil y Arquitectura,11
,Informática y Telecomunicaciones,6
,Educación,2
,Ingeniería Civil y Arquitectura,8
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,4
,Ingeniería Civil y Arquitectura,0
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,12
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,-1
,Ingeniería Civil y Arquitectura,-1
,Informática y Telecomunicaciones,-1
,Ingeniería Civil y Arquitectura,7
,Ingeniería Civil y Arquitectura,10
,Otros,1
,Educación,2
